
pretxt[10] = "<div class='prsjt'>[TEXT] Copyright Options - Bible is a Fact. (영어 및 한글)<\/div><span class='n8'> by Sun<\/span> <span class='r7'>[0]<\/span><br \/>※ Copyright Options☞ Option A: If you think the bible is- the work of men, translators, publishers and nothing to do with Holy Spirit OR- acknowledge Holy Spirit being the original author but the original author is dead and 70+ years had passed.Then you..";
pretxt[11] = "<div class='prsjt'>[TEXT] I would ask every Christian to do 2 things. (영어 및 한글)<\/div><span class='n8'> by Sun<\/span> <span class='r7'>[0]<\/span><br \/>※ I would ask every Christian to do 2 things.☞ 1. If possible please buy the content from the publisher.Do you know that there are 2.2 billion Christians on earth today. But only a privileged few, around 12% have the means and the accessibility to buy C..";
pretxt[12] = "<div class='prsjt'>[TEXT] Forty Questions Our Lean - To God Asks During Lent (영어 및 한글)<\/div><span class='n8'> by Sun<\/span> <span class='r7'>[0]<\/span><br \/>Forty Questions Our Lean - To God Asks During Lent사순절 기간 나를 향한 주님의 마흔가지 질문들  (You might take one question for each day of Lent.) (하루에 하나의 질문씩 묵상해 보세요.)   1. Will you believe that I love yo..";
pretxt[13] = "<div class='prsjt'>[AudioBible] One Year Chronological Bible - 12 December (365 Days)<\/div><span class='n8'> by Sun<\/span> <span class='r7'>[0]<\/span><br \/>http://www.youtube.com/playlist?list=PLHZp_z2RSv20CelUefOTKA89GCOxoMW9l";
pretxt[14] = "<div class='prsjt'>[AudioBible] One Year Chronological Bible - 11 November (365 Days)<\/div><span class='n8'> by Sun<\/span> <span class='r7'>[0]<\/span><br \/>http://www.youtube.com/playlist?list=PLHZp_z2RSv23cB3nmHi7YZJxpkdVX66mT";
pretxt[15] = "<div class='prsjt'>[AudioBible] One Year Chronological Bible - 10 October (365 Days)<\/div><span class='n8'> by Sun<\/span> <span class='r7'>[0]<\/span><br \/>http://www.youtube.com/playlist?list=PLHZp_z2RSv226hymeD6zOkA6NbSNuvPuV";
pretxt[16] = "<div class='prsjt'>[AudioBible] One Year Chronological Bible - 09 September (365 Days)<\/div><span class='n8'> by Sun<\/span> <span class='r7'>[0]<\/span><br \/>http://www.youtube.com/playlist?list=PLHZp_z2RSv22AhvcdF7E30I5eBlOE4LnH";
pretxt[17] = "<div class='prsjt'>[AudioBible] One Year Chronological Bible - 08 August (365 Days)<\/div><span class='n8'> by Sun<\/span> <span class='r7'>[0]<\/span><br \/>http://www.youtube.com/playlist?list=PLHZp_z2RSv20yRXpJmWMCaBmZ8Tro7g7W";
pretxt[18] = "<div class='prsjt'>[AudioBible] One Year Chronological Bible - 07 July (365 Days)<\/div><span class='n8'> by Sun<\/span> <span class='r7'>[0]<\/span><br \/>http://www.youtube.com/playlist?list=PLHZp_z2RSv216TkyN9BxOToa8OgIlZk84";
pretxt[19] = "<div class='prsjt'>[AudioBible] One Year Chronological Bible - 06 June (365 Days)<\/div><span class='n8'> by Sun<\/span> <span class='r7'>[0]<\/span><br \/>http://www.youtube.com/playlist?list=PLHZp_z2RSv22Dob-cOUpvsRx9V3sU7HwG";
